frame,frame_ms,terrain_ms,spaceship_ms,launchpad_ms,viewA_ms,viewB_ms,cpuRender_ms,cpuFrame_ms
1,2.23334,2.15962,0.001024,0.0256,2.19034,0.001024,1.9681,2.1127
2,2.59789,2.52928,0.001024,0.0256,2.56,0.001024,2.6577,2.7131
0,12.4539,2.51187,0.001024,0.024576,2.54157,0.001024,0.1953,0.2271
1,17.0097,2.14733,0.001024,0.0256,2.176,0.001024,12.9156,12.9319
2,16.3871,2.14733,0.001024,0.024576,2.17702,0.001024,17.0415,17.064
0,17.4612,2.14835,0.001024,0.026624,2.17907,0,16.1167,16.1616
1,18.561,2.14835,0.001024,0.0256,2.17907,0.001024,17.34,17.3752
2,14.462,2.1463,0.001024,0.0256,2.176,0,17.7631,17.8028
0,16.9431,2.14733,0.001024,0.024576,2.176,0.001024,13.9293,14.0101
1,16.0369,2.14835,0.001024,0.0256,2.17702,0.001024,16.9104,16.9422
2,17.364,2.14733,0.001024,0.023552,2.176,0.001024,16.6951,16.7276
0,15.9406,2.14733,0.001024,0.0256,2.17702,0.001024,15.7872,15.8223
1,16.6728,2.14835,0.001024,0.0256,2.17805,0.001024,15.8779,15.9103
2,16.6902,2.14733,0,0.026624,2.17702,0,16.549,16.5861
0,17.278,2.14733,0.001024,0.0256,2.17702,0.001024,16.5663,16.6971
1,15.8249,2.1463,0.001024,0.026624,2.176,0.001024,17.1758,17.211
2,33.5964,2.14733,0.001024,0.026624,2.17805,0.001024,15.7296,15.7636
0,16.9789,2.14733,0.001024,0.024576,2.176,0.001024,33.4951,33.5438
1,15.9939,2.1463,0.001024,0.0256,2.176,0.001024,16.834,16.87
2,16.9595,2.14733,0.001024,0.0256,2.176,0.001024,15.9983,16.0294
0,18.0081,2.14733,0.001024,0.0256,2.176,0.001024,16.9392,16.9735
1,15.1982,2.14835,0.001024,0.026624,2.1801,0.001024,17.263,17.2954
2,16.9052,2.14733,0,0.0256,2.176,0.001024,15.6993,15.7328
0,16.7342,2.14733,0.001024,0.024576,2.17702,0.001024,16.9725,17.0046
1,16.4045,2.14938,0,0.0256,2.17805,0.001024,16.5912,16.6245
2,16.4311,2.14835,0.001024,0.024576,2.17805,0.001024,15.7645,15.7973
0,16.981,2.15142,0.001024,0.0256,2.18214,0,16.1821,16.2209
1,17.1878,2.14835,0,0.026624,2.17805,0.001024,16.3386,16.3832
2,15.6314,2.14835,0,0.0256,2.17805,0.001024,16.5736,16.6172
0,17.6353,2.14938,0.001024,0.024576,2.17805,0.001024,13.9793,14.0227
1,16.1362,2.15245,0,0.0256,2.18214,0.001024,17.0595,17.0899
2,16.9247,2.14938,0.001024,0.0256,2.17907,0.001024,15.7345,15.7674
0,16.1587,2.15142,0.001024,0.024576,2.1801,0.001024,16.5343,16.5838
1,16.638,2.15142,0.001024,0.024576,2.1801,0.001024,15.892,15.9991
2,16.6636,2.15142,0.001024,0.024576,2.18112,0.001024,16.3939,16.4273
0,18.2477,2.14938,0.001024,0.024576,2.17907,0,16.3596,16.3919
1,15.7686,2.1504,0.001024,0.024576,2.1801,0.001024,17.2895,17.3251
2,16.1096,2.1504,0.001024,0.024576,2.1801,0,15.4461,15.499
0,16.8653,2.15142,0.001024,0.0256,2.18112,0.001024,15.8609,15.9058
1,16.769,2.15245,0.001024,0.0256,2.18317,0,16.5364,16.5821
2,16.5294,2.15347,0.001024,0.024576,2.18317,0.001024,16.7014,16.7367
0,16.7875,2.14938,0.001024,0.0256,2.1801,0,16.4416,16.4716
1,17.4817,2.15142,0.001024,0.024576,2.1801,0.001024,16.6876,16.7283
2,15.4532,2.15552,0.001024,0.024576,2.18522,0,16.4371,16.4711
0,16.7936,2.14835,0,0.026624,2.17907,0,16.3241,16.3561
1,16.6144,2.1504,0.001024,0.0256,2.1801,0.001024,16.6176,16.6738
2,18.6194,2.15347,0.001024,0.0256,2.18419,0.001024,16.2479,16.3079
0,14.8644,2.1545,0.001024,0.024576,2.18317,0.001024,18.6186,18.6456
1,16.8499,2.1504,0.001024,0.024576,2.1801,0.001024,14.7084,14.7415
2,16.3727,2.15245,0.001024,0.0256,2.18214,0.001024,16.7855,16.8364
0,17.2001,2.15552,0.001024,0.023552,2.18419,0.001024,16.4113,16.4353
1,16.5192,2.15142,0,0.0256,2.18112,0.001024,16.5345,16.5661
2,16.6124,2.1504,0.001024,0.0256,2.17907,0.001024,16.4528,16.5191
0,16.4536,2.15347,0.001024,0.024576,2.18317,0.001024,16.3415,16.3732
1,17.5319,2.15347,0.001024,0.026624,2.18419,0,15.495,15.5272
2,15.8382,2.14835,0.001024,0.024576,2.17805,0.001024,16.4614,16.5078
0,16.8182,2.15142,0.001024,0.023552,2.1801,0.001024,14.8364,14.8687
1,17.2155,2.15552,0.001024,0.0256,2.18419,0.001024,16.3195,16.3542
2,15.8884,2.14938,0.001024,0.0256,2.1801,0.001024,17.045,17.078
0,16.5796,2.15757,0.001024,0.024576,2.18726,0,14.8799,14.918
1,17.3588,2.15245,0,0.024576,2.18112,0,15.9223,15.9595
2,15.8904,2.15245,0,0.024576,2.1801,0.001024,16.5327,16.5666
0,16.7485,2.15142,0.001024,0.026624,2.18112,0.001024,15.8778,15.9208
1,139.447,2.15245,0.001024,0.024576,2.18112,0.001024,16.0567,16.091
2,13.6663,2.17702,0,0.026624,2.20877,0.001024,2.816,2.9652
0,2.94093,2.18624,0,0.022528,2.21286,0.001024,3.8471,3.9475
1,2.3255,2.18419,0.001024,0.023552,2.21389,0.001024,10.6021,10.6329
2,12.0771,2.75354,0.001024,0.024576,2.78221,0.001024,1.3531,1.3999
0,10.5083,2.16576,0.001024,0.024576,2.19546,0.001024,12.7534,12.7939
1,33.3271,2.16474,0.001024,0.024576,2.19341,0.001024,10.5299,10.5785
2,17.0732,2.16064,0,0.0256,2.19034,0.001024,33.1982,33.2313
0,16.2253,2.16064,0.001024,0.024576,2.19034,0.001024,17.0633,17.0969
1,15.7235,2.16166,0.001024,0.0256,2.19136,0.001024,15.7921,15.8342
2,16.8131,2.16064,0.001024,0.026624,2.18931,0.001024,15.9198,15.9645
0,16.5509,2.16576,0,0.0256,2.19546,0.001024,16.6814,16.7277
1,16.9615,2.16371,0.001024,0.023552,2.19238,0.001024,16.5537,16.5887
2,16.641,2.16371,0,0.024576,2.19238,0.001024,16.8485,16.8968
0,16.9933,2.16678,0.001024,0.024576,2.19648,0.001024,16.5729,16.6131
1,15.9642,2.15962,0,0.0256,2.18931,0.001024,16.9576,16.9938
2,16.9738,2.15962,0.001024,0.024576,2.18931,0.001024,15.941,15.9805
0,16.511,2.16371,0.001024,0.024576,2.19341,0,16.9476,16.9791
1,16.7823,2.15552,0.001024,0.0256,2.18522,0.001024,16.2969,16.3384
2,16.5714,2.16371,0.001024,0.0256,2.19341,0.001024,16.7932,16.829
0,17.5555,2.16474,0.001024,0.0256,2.19443,0.001024,16.5243,16.5608
1,15.7737,2.16371,0.001024,0.024576,2.19341,0.001024,17.3619,17.3956
2,16.7516,2.16883,0.001024,0.0256,2.1975,0.001024,15.8903,15.9204
0,17.065,2.16166,0.001024,0.024576,2.19034,0,16.6554,16.6848
1,15.6467,2.15962,0.001024,0.024576,2.18829,0,15.8311,15.8609
2,34.7177,2.16064,0.001024,0.0256,2.19034,0.001024,16.7145,16.7449
0,15.5331,2.15859,0.001024,0.0256,2.18931,0,34.6481,34.6779
1,16.6042,2.16064,0.001024,0.0256,2.18931,0.001024,15.4516,15.4863
2,16.8458,2.16576,0.001024,0.024576,2.19648,0,16.6233,16.6571
0,16.8837,2.15859,0,0.0256,2.18829,0,16.4031,16.4654
1,16.6298,2.1545,0.001024,0.024576,2.18419,0.001024,16.9697,17.033
2,16.3738,2.16781,0,0.0256,2.19853,0.001024,16.4315,16.4738
0,17.2278,2.16576,0.001024,0.024576,2.19546,0.001024,16.4093,16.445
1,17.2841,2.15962,0.001024,0.024576,2.18931,0,17.0209,17.0779
2,17.0445,2.16576,0,0.0256,2.19546,0.001024,16.7571,16.8066
0,16.0297,2.15859,0.001024,0.0256,2.18829,0.001024,16.2762,16.3298
1,16.7465,2.16269,0,0.0256,2.19238,0.001024,15.6785,15.7315
2,17.2083,2.16166,0.001024,0.0256,2.19238,0.001024,16.4353,16.4808
0,15.7706,2.15757,0.001024,0.0256,2.18726,0.001024,16.082,16.1156
1,18.3788,2.1545,0,0.0256,2.18419,0.001024,14.1952,14.2265
2,15.8915,2.15859,0,0.0256,2.18726,0.001024,16.4531,16.4891
0,14.8675,2.16064,0.001024,0.026624,2.19136,0.001024,14.2009,14.2332
1,17.3005,2.15347,0.001024,0.0256,2.18624,0.001024,14.2754,14.3088
2,16.3789,2.16064,0.001024,0.0256,2.19034,0.001024,16.9359,16.968
0,17.0629,2.15142,0.001024,0.024576,2.1801,0.001024,15.249,15.2853
1,15.8556,2.15552,0,0.0256,2.18522,0,16.7241,16.7597
2,17.0322,2.15757,0.001024,0.024576,2.18829,0.001024,15.4754,15.5366
0,17.1121,2.16883,0,0.0256,2.19853,0.001024,16.696,16.7372
1,15.788,2.15859,0.001024,0.026624,2.18829,0.001024,16.8156,16.8539
2,17.7623,2.16166,0.001024,0.0256,2.19136,0.001024,15.6739,15.7128
0,15.9887,2.16166,0.001024,0.024576,2.19034,0.001024,17.4348,17.4722
1,16.6298,2.15859,0.001024,0.0256,2.18931,0.001024,15.7171,15.7546
2,16.768,2.15757,0.001024,0.0256,2.18726,0.001024,16.0653,16.1403
0,16.6554,2.16576,0.001024,0.0256,2.19648,0.001024,16.7017,16.7418
1,16.4372,2.16166,0,0.0256,2.19238,0.001024,16.4943,16.533
2,16.298,2.16166,0,0.0256,2.19034,0.001024,16.2307,16.2675
0,16.812,2.17395,0.001024,0.0256,2.20365,0.001024,16.3694,16.4017
1,17.4326,2.16371,0.001024,0.024576,2.19341,0,16.9447,16.9898
2,16.3195,2.16064,0.001024,0.024576,2.19034,0.001024,17.1539,17.1868
0,16.213,2.15859,0.001024,0.024576,2.18829,0.001024,16.2094,16.2438
1,17.0486,2.15654,0.001024,0.023552,2.18522,0.001024,16.1395,16.1853
2,17.6476,2.15654,0,0.0256,2.18726,0.001024,16.9769,17.0227
0,15.5269,2.15347,0.001024,0.0256,2.18317,0.001024,17.5834,17.6174
1,16.7916,2.16371,0.001024,0.0256,2.19443,0.001024,15.5218,15.564
2,17.066,2.16269,0.001024,0.024576,2.19136,0.001024,16.436,16.4777
0,15.7768,2.15962,0.001024,0.0256,2.18931,0.001024,17.0804,17.1262
1,16.6595,2.15859,0.001024,0.0256,2.18829,0,15.7809,15.8134
2,17.5442,2.16781,0.001024,0.0256,2.1975,0.001024,16.6047,16.6361
0,16.1935,2.15859,0,0.024576,2.18726,0.001024,16.7457,16.7606
1,16.3615,2.15859,0.001024,0.0256,2.18829,0.001024,16.9142,16.9352
2,16.7526,2.16781,0.001024,0.0256,2.1975,0.001024,16.2285,16.2509
0,16.4721,2.16166,0.001024,0.0256,2.19341,0.001024,16.7703,16.796
1,16.7526,2.16269,0.001024,0.0256,2.19238,0.001024,16.5071,16.5495
2,16.9533,2.15962,0.001024,0.024576,2.18931,0,16.53,16.548
0,16.2775,2.16166,0,0.024576,2.19034,0.001024,16.9021,16.9178
1,17.3312,2.15757,0.001024,0.0256,2.18726,0.001024,16.3277,16.3473
2,18.2999,2.15859,0.001024,0.0256,2.18829,0.001024,17.19,17.2109
0,15.3774,2.16064,0.001024,0.0256,2.18931,0.001024,18.2166,18.2636
1,15.8689,2.16371,0.001024,0.0256,2.19341,0.001024,15.2213,15.2488
2,16.7045,2.91942,0.004096,0.031744,2.95936,0.001024,15.2827,15.3083
0,16.8827,2.90714,0.004096,0.029696,2.94502,0,16.576,16.6011
1,16.5161,2.92454,0.00512,0.031744,2.96653,0.001024,16.8438,16.8603
2,18.2723,2.91635,0.00512,0.032768,2.95936,0.001024,16.5965,16.6103
0,15.3436,2.91021,0.00512,0.029696,2.94707,0.001024,18.0669,18.0825
1,17.1674,2.90202,0.004096,0.031744,2.94195,0.001024,15.4567,15.4768
2,16.0215,2.90099,0.00512,0.031744,2.94195,0.001024,17.1324,17.1513
0,17.2421,2.90611,0.004096,0.03072,2.94502,0.001024,15.8751,15.8957
1,16.4854,2.91226,0.004096,0.032768,2.95322,0.001024,17.2848,17.3061
2,16.383,2.90509,0.00512,0.032768,2.94707,0.001024,16.3771,16.3944
0,16.5253,2.91328,0.003072,0.031744,2.95219,0.001024,13.567,13.5857
1,17.3896,2.91021,0.006144,0.031744,2.95219,0.001024,16.5436,16.5746
2,16.6738,2.90202,0.00512,0.031744,2.944,0.001024,17.0177,17.0454
0,15.7819,2.90304,0.004096,0.032768,2.94502,0.001024,16.5371,16.5611
1,16.7434,2.89894,0.00512,0.029696,2.93888,0,15.6244,15.7127
2,16.4936,2.90304,0.003072,0.031744,2.94195,0,16.7267,16.7432
0,18.0101,2.89997,0.006144,0.031744,2.94093,0.001024,16.5521,16.5669
1,16.1065,2.89997,0.00512,0.029696,2.93888,0,17.8551,17.8722
2,16.5939,2.90509,0.004096,0.03072,2.94502,0.001024,16.171,16.1941
0,16.9544,2.90406,0.003072,0.031744,2.944,0.001024,16.3239,16.3439
1,15.5576,2.89587,0.004096,0.031744,2.93683,0,17.101,17.1232
2,16.7332,2.8887,0.004096,0.031744,2.92762,0.001024,15.5388,15.5778
0,18.1494,2.89485,0.00512,0.028672,2.93274,0.001024,16.6474,16.6691
1,16.3205,2.88973,0.003072,0.031744,2.92864,0,18.0843,18.1164
2,16.386,2.88768,0.004096,0.029696,2.92659,0,16.255,16.2901
0,16.8468,2.8969,0.00512,0.032768,2.93888,0.001024,16.3915,16.4238
1,17.1694,2.89178,0.00512,0.029696,2.93171,0.001024,16.6522,16.6894
2,16.2253,2.89997,0.004096,0.032768,2.94195,0,17.1113,17.1467
0,16.1065,2.8969,0.008192,0.026624,2.93683,0.001024,16.1934,16.2304
1,16.0072,2.90611,0.00512,0.03072,2.94605,0.001024,16.083,16.1131
2,16.7127,2.90611,0.003072,0.03072,2.944,0.001024,15.9247,15.9575
0,16.5396,2.89587,0.006144,0.031744,2.93786,0.001024,16.812,16.8428
1,17.4705,2.8928,0.004096,0.03072,2.93171,0.001024,16.4595,16.4901
2,16.7383,2.89075,0.00512,0.03072,2.92966,0.001024,17.2405,17.2658
0,17.0598,2.90099,0.004096,0.029696,2.9399,0.001024,16.6652,16.7021
1,16.6584,2.90509,0.004096,0.031744,2.94502,0,17.3267,17.3495
2,15.7747,2.89485,0.004096,0.029696,2.93376,0,16.2761,16.3104
0,17.4182,2.90202,0.004096,0.03072,2.93888,0.001024,15.7717,15.7932
1,15.6488,2.90304,0.00512,0.032768,2.94502,0,17.3518,17.371
2,16.5468,2.88768,0.00512,0.031744,2.92966,0.001024,15.6218,15.6411
0,17.5596,2.89997,0.004096,0.031744,2.94195,0,16.4889,16.5073
1,17.0895,2.89997,0.00512,0.029696,2.93888,0.001024,17.4909,17.5105
2,16.5386,2.89587,0.003072,0.03072,2.93376,0.001024,17.0318,17.0764
0,16.8202,2.90509,0.002048,0.031744,2.94195,0.001024,16.4728,16.4995
1,16.8684,2.89587,0.004096,0.03072,2.93478,0.001024,16.7195,16.7432
2,16.6973,2.89075,0.003072,0.031744,2.92966,0,16.8065,16.8418
0,16.4239,2.8969,0.003072,0.032768,2.93683,0.001024,16.6021,16.6303
1,15.5515,2.89587,0.00512,0.029696,2.93581,0.001024,16.4148,16.451
2,16.6134,2.89587,0.004096,0.031744,2.93581,0.001024,15.7281,15.747
0,17.5073,2.89792,0.004096,0.03072,2.93683,0.001024,16.4508,16.4744
1,15.6078,2.89382,0.00512,0.03072,2.93376,0.001024,17.3167,17.3386
2,17.0025,2.90611,0.003072,0.031744,2.94502,0,15.7777,15.815
0,16.1925,2.89997,0.004096,0.031744,2.94093,0.001024,16.6549,16.6947
1,16.9605,2.90099,0.004096,0.031744,2.94093,0.001024,16.274,16.2953
2,17.7449,2.8969,0.004096,0.028672,2.93376,0.001024,16.7957,16.814
0,16.7373,2.55795,0.002048,0.024576,2.60198,2.58867,17.6929,17.7207
1,15.487,2.55795,0.004096,0.024576,2.60096,2.5897,16.6242,16.6502
2,17.11,2.56205,0.003072,0.0256,2.59277,2.59379,15.4568,15.5284
0,16.1546,2.56307,0.003072,0.0256,2.58867,2.59482,16.9865,17.0203
1,16.9257,2.55283,0.004096,0.023552,2.59584,2.58458,16.1428,16.1644
2,16.2703,2.56307,0.003072,0.024576,2.59174,2.59482,16.7702,16.7887
0,17.0537,2.57229,0.004096,0.0256,2.59482,2.60403,16.3811,16.3977
1,16.3922,2.55386,0.003072,0.0256,2.59789,2.5856,16.9426,16.968
2,16.7148,2.56205,0.003072,0.024576,2.59891,2.59277,16.3497,16.3869
0,16.51,2.56307,0.003072,0.0256,2.58458,2.59584,16.6079,16.6442
1,17.0721,2.56717,0.002048,0.0256,2.60301,2.59891,16.5263,16.5528
2,16.6687,2.56614,0.004096,0.0256,2.59584,2.59789,16.927,16.9506
0,16.5315,2.49344,0.003072,0.023552,2.5344,2.52518,16.1371,16.1794
1,16.4946,2.50778,0.003072,0.023552,2.52826,2.5385,16.4996,16.5251
2,16.7434,2.49446,0.003072,0.023552,2.51802,2.52518,16.5529,16.5892
0,16.6932,2.48627,0.003072,0.024576,2.52621,2.51699,16.7983,16.8268
1,16.6175,2.4873,0.004096,0.024576,2.51187,2.51904,16.4925,16.5339
2,16.5929,2.48832,0.003072,0.024576,2.51597,2.52006,16.5568,16.5931
0,16.7199,2.48832,0.003072,0.024576,2.51494,2.51904,16.5374,16.5739
1,16.6205,2.4873,0.003072,0.024576,2.52518,2.51802,16.6679,16.7074
2,16.5233,2.51904,0.003072,0.023552,2.53747,2.54976,16.4898,16.534
0,16.7946,2.49242,0.003072,0.024576,2.5303,2.52416,16.4695,16.5081
1,16.6707,2.4873,0.003072,0.024576,2.5303,2.51802,16.8038,16.8415
2,16.5059,2.49139,0.003072,0.024576,2.52723,2.52314,16.4962,16.5488
0,16.6164,2.50675,0.002048,0.024576,2.5344,2.53747,16.4942,16.5272
1,16.6277,2.49139,0.003072,0.023552,2.52109,2.52211,16.6093,16.6384
2,16.6277,2.49446,0.002048,0.024576,2.51597,2.52518,16.5539,16.5868
0,17.3896,2.5047,0.002048,0.026624,2.53338,2.53542,16.595,16.6248
1,16.0932,2.49344,0.002048,0.0256,2.52211,2.52518,17.4062,17.4396
2,16.7199,2.50061,0.003072,0.0256,2.52723,2.53338,15.9025,15.9368
0,16.8366,2.50266,0.003072,0.023552,2.52826,2.53338,16.6694,16.7025
1,16.5868,2.48627,0.003072,0.023552,2.5303,2.51699,16.7289,16.7554
2,16.4506,2.49037,0.003072,0.022528,2.53542,2.52109,16.5322,16.559
0,16.6195,2.49037,0.003072,0.024576,2.53952,2.52109,16.4351,16.4593
1,17.0342,2.49344,0.003072,0.024576,2.5303,2.52518,16.581,16.6185
2,16.3082,2.50061,0.003072,0.024576,2.53235,2.53235,16.8836,16.9094
0,16.6595,2.49958,0.004096,0.023552,2.54566,2.52928,16.3431,16.4021
1,16.9032,2.49549,0.003072,0.024576,2.54054,2.52621,16.9707,16.9976
2,16.7895,2.48934,0.003072,0.024576,2.53338,2.52211,16.3743,16.4167
0,16.5775,2.50061,0.003072,0.0256,2.53235,2.53235,16.6835,16.7256
1,16.4741,2.49446,0.003072,0.023552,2.52826,2.52518,16.5746,16.6023
2,16.7967,2.50368,0.003072,0.024576,2.53645,2.53542,16.5208,16.5441
0,16.6523,2.48627,0.003072,0.023552,2.51494,2.51597,16.6135,16.6339
1,17.2595,2.5129,0.003072,0.0256,2.52928,2.54464,16.7283,16.7485
2,17.2718,2.50573,0.003072,0.022528,2.52314,2.53542,17.1682,17.2069
0,16.6461,2.49242,0.003072,0.023552,2.5344,2.52109,17.2179,17.2437
1,16.6758,2.49958,0.002048,0.024576,2.52006,2.5303,16.5956,16.6225
2,16.6349,2.49549,0.003072,0.023552,2.52211,2.52621,16.6207,16.642
0,16.7649,2.46989,0.002048,0.024576,2.50982,2.50061,16.5955,16.617
1,15.3743,2.46886,0.003072,0.024576,2.50163,2.49958,16.722,16.7461
2,16.8796,2.47296,0.003072,0.022528,2.50368,2.50163,15.3985,15.4222
0,16.554,2.47501,0.003072,0.023552,2.51699,2.5047,16.6564,16.6996
1,16.9452,2.46784,0.003072,0.024576,2.5129,2.49856,16.5004,16.5351
2,16.7363,2.46784,0.002048,0.024576,2.50368,2.49856,16.8253,16.8521
0,17.3548,2.46784,0.003072,0.024576,2.50982,2.49958,16.7403,16.764
1,16.3174,2.47194,0.003072,0.023552,2.50061,2.50266,16.5792,16.5993
2,17.4162,2.46477,0.002048,0.023552,2.50368,2.49651,17.014,17.0561
0,15.8577,2.47706,0.001024,0.0256,2.49344,2.50778,17.2623,17.3146
1,16.8315,2.46886,0.002048,0.0256,2.5047,2.49958,15.7371,15.7741
2,17.1295,2.46477,0.004096,0.023552,2.50266,2.49651,16.827,16.8663
0,16.0369,2.33472,0.002048,0.023552,2.35315,2.36339,17.0296,17.0514
1,16.1802,2.31834,0.003072,0.021504,2.36749,2.34701,16.1323,16.1525
2,16.471,2.32755,0.003072,0.022528,2.36134,2.35725,16.0463,16.0677
0,16.6799,2.3296,0.003072,0.023552,2.36954,2.35827,16.3826,16.4088
1,16.6543,2.32755,0.003072,0.023552,2.35725,2.35725,16.622,16.6501
2,16.6216,2.33472,0.003072,0.023552,2.37363,2.36339,16.6113,16.6354
0,16.4946,2.32755,0.002048,0.024576,2.36032,2.35622,16.6182,16.6503
1,16.8745,2.32448,0.004096,0.021504,2.36851,2.35315,16.3751,16.4135
2,17.5585,2.3255,0.002048,0.022528,2.3552,2.35418,16.9564,16.979
0,17.0527,2.31834,0.003072,0.022528,2.35827,2.34701,17.4608,17.486
1,15.7573,2.31936,0.002048,0.022528,2.35213,2.34803,16.9748,17.009
2,16.1065,2.32755,0.003072,0.022528,2.35827,2.35622,15.6438,15.6829
0,17.0424,2.32448,0.003072,0.021504,2.36339,2.35213,16.1927,16.2149
1,16.4035,2.32243,0.003072,0.022528,2.36339,2.35213,16.8783,16.9104
2,16.5827,2.33472,0.002048,0.021504,2.3593,2.36237,16.3535,16.3799
0,16.5919,2.33574,0.003072,0.021504,2.3552,2.36442,16.6055,16.6342
1,16.6789,2.32038,0.003072,0.021504,2.35725,2.35008,16.552,16.5911
2,16.7117,2.3337,0.003072,0.022528,2.35827,2.36237,16.6285,16.6578
0,16.469,2.32858,0.003072,0.022528,2.36954,2.35725,16.6428,16.6666
1,17.4797,2.33779,0.003072,0.022528,2.37158,2.36544,16.4895,16.5149
2,16.0184,2.33062,0.003072,0.022528,2.36646,2.3593,17.3092,17.3463
0,16.6502,2.33574,0.004096,0.021504,2.35827,2.36442,16.0349,16.0612
1,16.5949,2.32243,0.003072,0.021504,2.35622,2.3511,16.5932,16.6219
2,16.5939,2.33472,0.003072,0.023552,2.36851,2.36442,16.5511,16.5766
0,16.9626,2.33574,0.003072,0.023552,2.36749,2.36442,16.5475,16.5689
1,16.7086,2.33062,0.003072,0.021504,2.36851,2.35725,16.7711,16.7932
2,16.3103,2.33677,0.003072,0.021504,2.37363,2.36544,16.6605,16.6944
