frame,frame_ms,terrain_ms,spaceship_ms,launchpad_ms,viewA_ms,viewB_ms,cpuRender_ms,cpuFrame_ms
0,16.6615,2.41357,0.003072,0.023552,2.20877,2.44326,16.4905,16.5118
1,17.1776,2.40128,0.002048,0.023552,2.21184,2.42995,16.5649,16.5859
2,16.7926,2.40742,0.002048,0.023552,2.19955,2.4361,17.1332,17.1512
0,15.8177,2.39821,0.003072,0.0256,2.2016,2.42893,16.866,16.8893
1,17.0127,2.40435,0.001024,0.024576,2.19034,2.43405,15.681,15.7155
2,16.9748,2.40742,0.002048,0.0256,2.18522,2.43814,16.9131,16.9365
0,16.3297,2.40742,0.002048,0.023552,2.18112,2.4361,17.1157,17.1412
1,16.8243,2.39821,0.003072,0.0256,2.19238,2.42893,16.2078,16.2382
2,17.5811,2.39718,0.002048,0.024576,2.16883,2.4279,16.6972,16.7251
0,15.5822,2.40026,0.003072,0.024576,2.16371,2.43098,17.4377,17.4772
1,16.5018,2.39104,0.002048,0.023552,2.16166,2.42074,15.5505,15.6017
2,16.9441,2.3849,0.002048,0.024576,2.14221,2.41459,16.5091,16.5478
0,16.4925,2.39514,0.003072,0.024576,2.13709,2.42483,17.0174,17.0532
1,16.6687,2.37875,0.002048,0.024576,2.13197,2.40845,16.242,16.2773
2,17.1551,2.38182,0.002048,0.024576,2.1248,2.41254,16.5123,16.5409
0,17.1448,2.37773,0.001024,0.024576,2.12275,2.40742,17.0834,17.1186
1,16.8018,2.37875,0.003072,0.024576,2.11251,2.40947,17.1799,17.2087
2,17.2073,2.3767,0.003072,0.023552,2.10842,2.4064,16.7715,16.7987
0,16.8806,2.37875,0.003072,0.024576,2.11968,2.40947,17.0476,17.0795
1,16.2621,2.38182,0.003072,0.024576,2.11866,2.41152,16.5828,16.801
2,15.6447,2.3767,0.001024,0.0256,2.11456,2.40742,16.3128,16.3502
0,16.2796,2.37875,0.002048,0.024576,2.11251,2.40947,15.6259,15.6457
1,16.5724,2.37261,0.003072,0.023552,2.11149,2.4023,16.1642,16.2013
2,16.6912,2.37158,0.003072,0.023552,2.11046,2.40026,16.5576,16.5818
0,16.7035,2.36851,0.003072,0.024576,2.11046,2.39923,16.5997,16.6225
1,17.2943,2.36954,0.003072,0.023552,2.11149,2.40026,16.7591,16.7787
2,16.1034,2.3593,0.002048,0.0256,2.11149,2.39002,17.2421,17.2594
0,17.1694,2.35315,0.002048,0.0256,2.11251,2.38182,15.9671,15.9995
1,16.1116,2.36134,0.003072,0.023552,2.11149,2.39104,17.2301,17.2561
2,16.4332,2.35622,0.003072,0.024576,2.11149,2.38797,15.9194,15.9532
0,20.1196,2.35725,0.003072,0.0256,2.11149,2.38694,16.3462,16.3793
1,13.524,2.34701,0.001024,0.024576,2.11251,2.3767,20.2545,20.283
2,16.382,2.34906,0.003072,0.0256,2.11149,2.38182,11.6445,13.3691
0,16.8489,2.34906,0.002048,0.0256,2.11149,2.3808,16.3684,16.3981
1,16.4506,2.34803,0.002048,0.024576,2.11149,2.37773,16.8228,16.8449
2,16.5519,2.34086,0.003072,0.024576,2.11149,2.37056,16.4854,16.5057
0,17.1561,2.34189,0.002048,0.0256,2.11046,2.37158,16.5078,16.5351
1,16.7209,2.33267,0.003072,0.024576,2.11149,2.36442,16.9713,16.9982
2,16.2376,2.33677,0.002048,0.024576,2.11149,2.36749,16.7054,16.7341
0,16.768,2.33677,0.003072,0.024576,2.11149,2.36851,16.1013,16.1502
1,17.836,2.33984,0.002048,0.024576,2.11149,2.36851,16.7543,16.7804
2,15.5873,2.33165,0.004096,0.024576,2.11149,2.36237,17.7018,17.7276
0,16.554,2.36237,0.004096,0.024576,2.12582,2.39309,15.611,15.6541
1,16.4076,2.35008,0.002048,0.023552,2.12685,2.37875,16.5209,16.5497
2,16.7885,2.40128,0.003072,0.024576,2.16986,2.43302,16.3953,16.429
0,18.1432,2.39514,0.004096,0.024576,2.16883,2.42586,16.6933,16.718
1,17.0117,2.39206,0.002048,0.026624,2.17395,2.42381,18.0936,18.115
2,15.2279,2.38387,0.003072,0.023552,2.17395,2.41459,16.8662,16.8923
0,16.5622,2.38285,0.002048,0.0256,2.17293,2.41459,15.2007,15.2301
1,16.5519,2.38592,0.003072,0.024576,2.176,2.41664,16.5,16.5183
2,16.7475,2.33472,0.002048,0.024576,2.12787,2.36442,16.5558,16.595
0,16.3994,2.32653,0.002048,0.024576,2.12685,2.35725,16.6292,16.6606
1,16.7455,2.32858,0.002048,0.023552,2.12582,2.35827,16.4346,16.4663
2,16.5458,2.33062,0.003072,0.024576,2.13094,2.36237,16.6382,16.699
0,16.8079,2.32755,0.003072,0.026624,2.14221,2.36134,16.4931,16.5354
1,16.5048,2.32448,0.003072,0.024576,2.14118,2.35622,16.837,16.8624
2,17.2308,2.32346,0.002048,0.0256,2.14221,2.35418,16.45,16.4761
0,16.3584,2.32038,0.003072,0.024576,2.14221,2.35213,17.0148,17.0431
1,16.638,2.31936,0.003072,0.0256,2.14221,2.3511,16.3674,16.3995
2,16.4372,2.3081,0.003072,0.024576,2.14221,2.33984,16.5245,16.5506
0,16.7629,2.30707,0.004096,0.023552,2.14221,2.33779,16.4721,16.5069
1,16.5888,2.30195,0.002048,0.0256,2.14221,2.3337,16.7069,16.7348
2,16.9155,2.304,0.002048,0.0256,2.14221,2.3337,16.5237,16.5627
0,16.2324,2.29786,0.002048,0.024576,2.14221,2.32755,16.8185,16.847
1,16.6461,2.30502,0.004096,0.024576,2.14221,2.33574,16.2816,16.3054
2,16.6676,2.29376,0.003072,0.0256,2.14221,2.32448,16.5778,16.6045
0,16.9093,2.30195,0.004096,0.023552,2.15654,2.3337,16.5387,16.6109
1,16.4362,2.30195,0.002048,0.0256,2.15757,2.3337,16.7661,16.7912
2,16.8346,2.29683,0.003072,0.024576,2.15757,2.32755,16.4524,16.4797
0,17.0834,2.29786,0.002048,0.0256,2.15654,2.3296,16.9508,16.992
1,16.938,2.29376,0.003072,0.024576,2.15654,2.3255,16.8509,16.8816
2,15.8484,2.29478,0.002048,0.0256,2.15757,2.32448,16.8407,16.88
0,16.6257,2.28966,0.002048,0.024576,2.15757,2.32038,15.8645,15.903
1,17.0353,2.29069,0.002048,0.0256,2.15757,2.32243,16.5804,16.6088
2,16.7485,2.28659,0.004096,0.024576,2.15654,2.31834,16.8501,16.8831
0,16.7424,2.27942,0.003072,0.026624,2.15757,2.31117,16.7048,16.7431
1,16.2591,2.27738,0.002048,0.024576,2.15654,2.3081,16.62,16.7261
2,16.6001,2.27328,0.002048,0.0256,2.15654,2.30502,16.2837,16.3195
0,16.7895,2.31526,0.003072,0.026624,2.18931,2.34906,16.5114,16.5498
1,16.5274,2.31834,0.002048,0.0256,2.18931,2.34906,16.6929,16.7211
2,16.7096,2.29683,0.002048,0.0256,2.18931,2.32858,16.471,16.4992
0,16.7404,2.29069,0.003072,0.024576,2.18829,2.32141,16.6509,16.6905
1,16.5038,2.28966,0.003072,0.024576,2.18829,2.32038,16.7329,16.7742
2,16.7281,2.28557,0.002048,0.026624,2.18829,2.31834,16.4437,16.4695
0,16.6277,2.28045,0.004096,0.0256,2.18931,2.31322,16.6784,16.7057
1,16.8448,2.2784,0.002048,0.024576,2.18931,2.3081,16.582,16.6141
2,16.5294,2.29274,0.003072,0.0256,2.20672,2.32346,16.8028,16.8285
0,20.1103,2.28454,0.004096,0.024576,2.18931,2.31629,16.4678,16.4936
1,13.054,2.27942,0.003072,0.024576,2.19034,2.31014,20.0653,20.0897
2,16.7066,2.29171,0.003072,0.024576,2.18931,2.32346,12.9051,12.9362
0,17.5759,2.29683,0.003072,0.024576,2.20365,2.32858,16.7097,16.7427
1,15.8802,2.28045,0.003072,0.026624,2.2057,2.31219,17.5134,17.5495
2,17.406,2.2784,0.003072,0.023552,2.2057,2.3081,15.8436,15.8732
0,19.0904,2.27533,0.003072,0.026624,2.20467,2.3081,17.1586,17.186
1,13.398,2.27533,0.002048,0.0256,2.2057,2.30707,16.3978,16.4274
2,16.6707,2.26714,0.002048,0.0256,2.20365,2.29888,16.1748,16.2066
0,16.5929,2.26304,0.004096,0.027648,2.20467,2.29683,16.5993,16.6291
1,16.9144,2.26509,0.004096,0.0256,2.20467,2.29683,16.5158,16.5361
2,16.1812,2.25997,0.002048,0.026624,2.2057,2.29274,16.7446,16.7622
0,16.9226,2.26611,0.004096,0.024576,2.2057,2.29786,16.3249,16.3414
1,16.8038,2.27738,0.004096,0.024576,2.20467,2.30912,16.7825,16.8004
2,16.8448,2.26611,0.003072,0.0256,2.20467,2.29786,16.8084,16.8237
0,16.2468,2.27226,0.002048,0.026624,2.22106,2.304,16.7052,16.7281
1,16.7393,2.27123,0.003072,0.0256,2.22208,2.30298,16.2216,16.2422
2,16.4966,2.26816,0.001024,0.027648,2.22106,2.2999,16.7651,16.7839
0,16.8694,2.26304,0.003072,0.024576,2.22106,2.29478,16.8887,16.9061
1,16.9257,2.2569,0.004096,0.023552,2.22106,2.28864,16.3244,16.3416
2,16.9206,2.26099,0.003072,0.0256,2.22208,2.29274,16.9795,16.996
0,16.1505,2.25382,0.004096,0.026624,2.22106,2.28659,16.8932,16.9144
1,16.4925,2.25382,0.002048,0.027648,2.22106,2.28762,16.0345,16.0757
2,16.855,2.24768,0.003072,0.026624,2.22106,2.28147,16.5444,16.5799
0,16.682,2.25075,0.003072,0.024576,2.22106,2.2825,16.7144,16.753
1,16.77,2.24563,0.004096,0.023552,2.22106,2.27738,16.6708,16.6903
2,16.4833,2.24358,0.003072,0.024576,2.22106,2.27533,16.7101,16.7299
0,16.7506,2.28762,0.002048,0.026624,2.25382,2.31834,16.5007,16.5213
1,16.5857,2.28864,0.003072,0.027648,2.25485,2.32243,16.592,16.6796
2,17.3752,2.27328,0.003072,0.0256,2.25382,2.30605,16.5916,16.6087
0,16.0901,2.27226,0.002048,0.028672,2.25382,2.30605,17.1474,17.169
1,16.6205,2.27021,0.003072,0.027648,2.25485,2.30502,16.1174,16.1535
2,16.5632,2.27123,0.004096,0.0256,2.25382,2.304,16.5496,16.5728
0,16.7045,2.27328,0.003072,0.026624,2.25382,2.30605,16.592,16.6131
1,16.6656,2.26816,0.002048,0.026624,2.25382,2.30093,16.5465,16.5682
2,17.0701,2.27123,0.003072,0.026624,2.25382,2.30502,16.7496,16.767
0,16.6472,2.27738,0.004096,0.026624,2.25382,2.31014,16.9619,16.9793
1,17.493,2.27738,0.00512,0.027648,2.25485,2.31219,16.6517,16.6674
2,15.9478,2.27328,0.003072,0.027648,2.25382,2.3081,17.4482,17.4629
0,17.748,2.2825,0.004096,0.026624,2.27123,2.31629,16.1586,16.177
1,15.5116,2.28454,0.004096,0.026624,2.27123,2.31834,17.3966,17.4127
2,16.4721,2.29069,0.004096,0.027648,2.27123,2.3255,15.5198,15.5431
0,16.5386,2.28454,0.004096,0.026624,2.27123,2.31834,16.416,16.4416
1,16.9441,2.28352,0.004096,0.023552,2.27021,2.31526,16.4983,16.5433
2,16.3604,2.2784,0.002048,0.0256,2.27123,2.31014,16.8613,16.8804
0,16.7188,2.27942,0.00512,0.024576,2.27123,2.31219,16.2604,16.2815
1,16.9042,2.28352,0.004096,0.024576,2.27123,2.31424,16.6662,16.6861
2,16.3277,2.28454,0.003072,0.024576,2.27123,2.31526,16.978,16.9947
0,16.7424,2.28659,0.003072,0.024576,2.27123,2.31834,16.2693,16.2861
1,16.812,2.28045,0.004096,0.024576,2.27123,2.31322,16.6691,16.6886
2,16.4444,2.28557,0.004096,0.024576,2.27123,2.31731,16.7065,16.7232
0,16.425,2.31014,0.003072,0.0256,2.29069,2.34189,16.4706,16.4921
1,16.9503,2.31526,0.003072,0.0256,2.29069,2.34701,16.4755,16.4994
2,16.5796,2.30502,0.004096,0.024576,2.28966,2.33677,16.8413,16.8638
0,16.6451,2.31526,0.002048,0.0256,2.29171,2.34701,16.5582,16.5771
1,16.9155,2.32141,0.003072,0.0256,2.29069,2.35418,16.6009,16.6192
2,16.2693,2.2999,0.003072,0.024576,2.29069,2.33062,16.8798,16.899
0,16.8755,2.30912,0.002048,0.0256,2.28966,2.33882,16.3156,16.3346
1,16.6134,2.29888,0.004096,0.024576,2.29069,2.33062,16.7276,16.7612
2,16.8407,2.31219,0.003072,0.0256,2.28864,2.34291,16.5553,16.5762
0,16.6922,2.31629,0.004096,0.024576,2.29069,2.34906,16.8279,16.8452
1,16.6072,2.29888,0.002048,0.0256,2.28966,2.33062,16.6385,16.6697
2,16.5786,2.31629,0.004096,0.023552,2.29069,2.34803,16.6481,16.6661
0,16.9083,2.31629,0.004096,0.024576,2.30605,2.34803,16.4558,16.4735
1,16.7434,2.32448,0.004096,0.024576,2.30605,2.3552,16.8916,16.9105
2,16.5632,2.31322,0.002048,0.0256,2.30707,2.34496,16.5729,16.5935
0,17.111,2.31526,0.003072,0.024576,2.3081,2.34701,16.5353,16.5595
1,16.6226,2.32755,0.003072,0.0256,2.3081,2.3593,17.126,17.1521
2,16.214,2.31834,0.004096,0.024576,2.30707,2.3511,16.516,16.5416
0,16.7086,2.31219,0.003072,0.0256,2.30605,2.34496,16.1939,16.2185
1,16.4137,2.31629,0.001024,0.026624,2.3081,2.34701,16.6564,16.6822
2,17.0342,2.31322,0.002048,0.026624,2.30605,2.34598,16.4175,16.4593
0,16.3942,2.31322,0.003072,0.024576,2.30605,2.34496,17.0552,17.0808
1,16.5376,2.31629,0.003072,0.0256,2.30707,2.34906,16.257,16.2821
2,16.471,2.31424,0.003072,0.0256,2.3081,2.34598,16.5276,16.5737
0,16.7383,2.32346,0.004096,0.024576,2.32346,2.35622,16.4116,16.4352
1,16.9103,2.31936,0.004096,0.0256,2.32448,2.35213,16.7035,16.7254
2,16.3195,2.32243,0.004096,0.0256,2.32346,2.35622,16.8527,16.8892
0,16.7455,2.32858,0.00512,0.024576,2.32346,2.36032,16.2935,16.3163
1,16.8059,2.32141,0.002048,0.0256,2.32448,2.35213,16.674,16.6924
2,16.5468,2.32755,0.002048,0.0256,2.32346,2.35725,16.7779,16.7956
0,16.77,2.33984,0.004096,0.024576,2.32448,2.37158,16.5071,16.525
1,17.0803,2.32243,0.003072,0.0256,2.32448,2.3552,16.7354,16.7531
2,16.5284,2.32858,0.003072,0.0256,2.3337,2.36134,17.0191,17.0433
0,16.4188,2.3255,0.00512,0.023552,2.32448,2.35827,16.491,16.5124
1,16.5581,2.32243,0.002048,0.0256,2.32346,2.35418,16.4053,16.4244
2,16.769,2.32653,0.003072,0.0256,2.32346,2.3593,16.5251,16.5423
0,17.1346,2.33165,0.004096,0.0256,2.34189,2.36544,16.7959,16.813
1,16.3604,2.33779,0.004096,0.024576,2.34189,2.36954,16.9038,16.9334
2,16.6625,2.3337,0.003072,0.0256,2.34189,2.36646,16.6052,16.6328
0,16.9554,2.33472,0.001024,0.026624,2.34189,2.36646,16.3569,16.3883
1,16.1823,2.3337,0.004096,0.024576,2.33984,2.36646,16.8903,16.9253
2,17.0025,2.33882,0.004096,0.026624,2.34189,2.37056,16.0974,16.1316
0,17.0772,2.33779,0.003072,0.0256,2.34086,2.36954,16.8244,16.8494
1,16.0236,2.34086,0.003072,0.0256,2.33984,2.37261,16.9896,17.0101
2,16.4475,2.34189,0.003072,0.0256,2.34189,2.37466,15.905,15.9296
0,17.11,2.33984,0.003072,0.024576,2.34086,2.37056,16.7044,16.7242
1,16.3369,2.33882,0.012288,0.017408,2.34189,2.37158,16.6642,16.6831
2,16.7291,2.33882,0.002048,0.0256,2.33984,2.37056,16.491,16.5182
0,16.6779,2.37978,0.004096,0.024576,2.3593,2.41254,16.5822,16.6022
1,17.0342,2.36134,0.003072,0.0256,2.3593,2.39411,16.7143,16.732
2,17.1346,2.36954,0.004096,0.0256,2.36032,2.40333,16.9216,16.9394
0,17.1817,2.36442,0.003072,0.0256,2.36032,2.39718,17.1631,17.1867
1,15.6795,2.36442,0.004096,0.024576,2.36032,2.39718,17.13,17.1477
2,16.1935,2.36646,0.004096,0.0256,2.3593,2.39923,15.6405,15.6599
0,16.4536,2.36134,0.004096,0.0256,2.3593,2.39514,16.0837,16.1088
1,17.3629,2.36442,0.004096,0.0256,2.36032,2.39718,16.5101,16.5263
2,16.0901,2.36339,0.002048,0.0256,2.36032,2.39411,17.3192,17.3365
0,17.1469,2.34086,0.003072,0.026624,2.35827,2.37363,16.0991,16.1165
1,16.2273,2.35622,0.004096,0.0256,2.36032,2.38899,17.055,17.072
2,16.6717,2.35418,0.003072,0.026624,2.3593,2.38694,16.1245,16.1413
0,16.7066,2.36134,0.004096,0.0256,2.3593,2.39411,16.6369,16.6536
1,16.6062,2.36339,0.004096,0.0256,2.3593,2.39718,16.6603,16.6754
2,16.428,2.35622,0.004096,0.0256,2.36134,2.38899,16.6594,16.6747
0,16.9411,2.36851,0.003072,0.0256,2.36032,2.40128,16.443,16.459
1,16.7055,2.35827,0.003072,0.024576,2.36032,2.39002,16.847,16.8643
2,16.3215,2.35827,0.002048,0.0256,2.36032,2.39002,16.6135,16.6326
0,16.6666,2.34803,0.004096,0.0256,2.3593,2.38182,16.3563,16.3789
1,17.0496,2.36134,0.003072,0.0256,2.3593,2.39309,16.625,16.6416
2,16.4803,2.36237,0.004096,0.026624,2.3593,2.39514,17.0011,17.0177
0,16.9226,2.35622,0.004096,0.0256,2.3593,2.39002,16.4143,16.4313
1,16.4598,2.3767,0.004096,0.026624,2.3593,2.40947,16.9277,16.9452
2,16.6799,2.36442,0.004096,0.0256,2.3593,2.39616,16.3625,16.3787
0,16.4137,2.37363,0.004096,0.0256,2.37773,2.40742,16.1484,16.1657
1,16.7782,2.37568,0.004096,0.0256,2.37773,2.40947,16.4619,16.4788
2,17.0066,2.37363,0.004096,0.024576,2.37773,2.4064,16.6095,16.6373
0,16.6861,2.37363,0.004096,0.0256,2.3767,2.40742,17.0037,17.0219
1,16.4547,2.37466,0.003072,0.0256,2.37773,2.40742,16.5657,16.5822
2,16.4598,2.3767,0.002048,0.0256,2.37773,2.40742,16.3958,16.4116
0,20.5169,2.37978,0.004096,0.023552,2.37773,2.4105,16.596,16.6117
1,13.7759,2.84877,0.003072,0.028672,2.75251,2.88358,1.663,1.6951
2,16.255,2.84467,0.004096,0.027648,2.73203,2.87949,14.0034,14.0251
0,16.3799,2.84979,0.004096,0.028672,2.72589,2.88563,16.1434,16.1672
1,16.3502,2.86106,0.003072,0.0256,2.71462,2.89382,16.4117,16.4327
2,16.8018,2.84365,0.004096,0.028672,2.73715,2.87949,16.5096,16.5287
0,16.9585,2.84365,0.004096,0.026624,2.72282,2.87846,16.5779,16.5932
1,16.386,2.83955,0.003072,0.027648,2.7136,2.87539,17.0129,17.0303
2,17.0312,2.83648,0.004096,0.027648,2.73101,2.87232,16.3292,16.3472
0,16.4168,2.82624,0.003072,0.027648,2.71155,2.86106,16.974,16.9902
1,16.1454,2.83034,0.003072,0.027648,2.70438,2.86515,16.4302,16.4493
2,17.2012,2.82931,0.004096,0.027648,2.70746,2.86515,16.197,16.2155
0,16.4495,2.8201,0.004096,0.026624,2.69312,2.85491,16.9836,17.0003
1,16.6502,2.80781,0.002048,0.028672,2.70029,2.84262,16.4,16.4159
2,16.9052,2.80781,0.004096,0.027648,2.70131,2.84365,16.7093,16.7248
0,16.5396,2.80371,0.003072,0.027648,2.70029,2.83853,16.4065,16.4234
1,16.5263,2.81702,0.004096,0.027648,2.68902,2.85082,16.3446,16.381
2,16.6676,2.80269,0.003072,0.028672,2.68902,2.83853,16.4939,16.5167
0,16.81,2.68288,0.002048,0.027648,2.59174,2.71667,16.7467,16.7635
1,16.3502,2.67776,0.002048,0.027648,2.58355,2.71053,16.7694,16.7862
2,16.8428,2.67366,0.004096,0.026624,2.57434,2.70848,16.3122,16.328
0,17.3588,2.66854,0.004096,0.0256,2.57229,2.70131,16.8934,16.9094
1,15.8628,2.67366,0.004096,0.0256,2.57331,2.70643,17.1777,17.1999
2,16.6072,2.67571,0.004096,0.026624,2.57331,2.71053,15.7599,15.8121
0,17.2022,2.65728,0.003072,0.0256,2.57331,2.69005,17.053,17.0885
1,16.4475,2.65728,0.004096,0.0256,2.57638,2.69005,16.7428,16.7685
2,16.7885,2.6624,0.004096,0.0256,2.57229,2.69619,16.3798,16.4041
0,16.4598,2.67264,0.002048,0.026624,2.56512,2.70438,16.7091,16.7262
1,16.5079,2.67162,0.004096,0.0256,2.56717,2.70438,16.4653,16.4826
2,16.6717,2.66138,0.003072,0.026624,2.5815,2.69517,16.3568,16.3738
0,16.5018,2.6665,0.003072,0.026624,2.58867,2.70029,16.8026,16.8194
1,16.8888,2.66854,0.004096,0.024576,2.5856,2.70131,16.4102,16.4267
2,16.6513,2.67878,0.003072,0.026624,2.56512,2.71155,16.8169,16.8324
0,17.0035,2.66547,0.00512,0.0256,2.57434,2.70029,16.6097,16.633
1,16.3389,2.6624,0.003072,0.026624,2.56717,2.69619,16.8587,16.8797
2,16.7444,2.66342,0.004096,0.024576,2.57741,2.69619,16.3167,16.3379
0,16.6072,2.67162,0.004096,0.0256,2.56717,2.70438,16.8141,16.8334
1,16.7731,2.67571,0.003072,0.0256,2.57229,2.70848,16.5931,16.6163
2,16.809,2.66752,0.004096,0.0256,2.57946,2.70131,16.6521,16.668
0,16.4465,2.67059,0.006144,0.024576,2.57843,2.70541,16.8163,16.8324
1,16.6083,2.68186,0.002048,0.027648,2.57741,2.71565,16.4015,16.4208
2,16.7424,2.67776,0.003072,0.026624,2.58765,2.71155,16.6046,16.6227
0,16.3656,2.66854,0.003072,0.026624,2.58253,2.70234,16.5916,16.608
1,16.7035,2.67776,0.003072,0.026624,2.5897,2.71155,16.4714,16.4872
2,17.5411,2.68083,0.003072,0.0256,2.57946,2.7136,16.6184,16.6353
0,15.9734,2.6665,0.004096,0.026624,2.58355,2.70029,17.3989,17.4141
1,17.6609,2.68186,0.004096,0.0256,2.58355,2.71462,15.9925,16.0129
2,16.0512,2.67059,0.004096,0.0256,2.57638,2.70438,17.5169,17.5372
0,16.4516,2.66957,0.003072,0.0256,2.57126,2.70131,15.8862,15.9197
1,16.9441,2.67878,0.001024,0.026624,2.58867,2.71258,16.6825,16.7415
2,16.4188,2.69005,0.004096,0.026624,2.58253,2.72384,16.8207,16.8602
0,17.15,2.66752,0.003072,0.026624,2.58458,2.70029,16.482,16.519
1,15.9642,2.67878,0.003072,0.0256,2.57331,2.71155,16.9546,17.0033
2,17.2923,2.66752,0.003072,0.026624,2.58355,2.70029,15.8621,15.9246
0,16.5478,2.60608,0.003072,0.026624,2.51085,2.63885,17.0999,17.1521
1,17.3609,2.60301,0.003072,0.026624,2.52416,2.6368,16.4779,16.5253
2,15.5812,2.59994,0.004096,0.024576,2.51802,2.6327,17.2016,17.239
0,16.6892,2.6071,0.004096,0.0256,2.52416,2.63987,15.4137,15.5363
1,16.8571,2.61427,0.004096,0.024576,2.52314,2.64602,16.6994,16.7535
2,16.599,2.59994,0.004096,0.024576,2.51699,2.6327,16.6871,16.7289
0,16.8458,2.60403,0.002048,0.026624,2.51085,2.6368,16.5734,16.6135
1,16.3799,2.59789,0.003072,0.0256,2.51802,2.63066,16.7485,16.7894
2,17.3804,2.59379,0.004096,0.024576,2.52314,2.62656,16.4003,16.434
0,16.0256,2.59584,0.00512,0.024576,2.5129,2.62861,17.2041,17.2445
1,16.2806,2.60813,0.003072,0.024576,2.5088,2.63987,16.0322,16.0701
2,17.1807,2.59584,0.002048,0.027648,2.51187,2.62861,16.237,16.2704
