frame,frame_ms,terrain_ms,spaceship_ms,launchpad_ms,viewA_ms,viewB_ms,cpuRender_ms,cpuFrame_ms
0,16.4332,2.5385,0.003072,0.024576,2.46784,2.57024,17.0394,17.0672
1,16.6062,2.55386,0.002048,0.024576,2.47398,2.58355,16.3805,16.4035
2,16.5151,2.54362,0.003072,0.0256,2.49242,2.57638,16.6255,16.6468
0,17.2247,2.54771,0.003072,0.0256,2.47398,2.57946,16.388,16.4087
1,16.2028,2.54874,0.003072,0.024576,2.4791,2.58048,17.1406,17.1578
2,16.6175,2.5559,0.004096,0.024576,2.46682,2.58867,16.2643,16.2888
0,17.2739,2.54874,0.003072,0.024576,2.46989,2.58048,16.5339,16.5591
1,16.4229,2.54874,0.002048,0.024576,2.47296,2.57946,16.7299,16.7499
2,16.5069,2.55898,0.003072,0.024576,2.46989,2.5897,16.5457,16.5655
0,16.7465,2.56307,0.001024,0.026624,2.46374,2.59482,16.2048,16.2246
1,16.2693,2.55181,0.003072,0.026624,2.46784,2.58355,16.4377,16.4585
2,16.7844,2.54874,0.003072,0.024576,2.46989,2.58048,16.1707,16.2004
0,16.9236,2.5559,0.003072,0.024576,2.47808,2.58765,16.5748,16.5954
1,16.4925,2.54874,0.003072,0.024576,2.46886,2.58048,16.2362,16.6324
2,17.0578,2.55078,0.003072,0.0256,2.47194,2.58253,16.1646,16.1939
0,16.2427,2.54157,0.003072,0.0256,2.46682,2.57331,17.0298,17.0624
1,17.4531,2.54259,0.003072,0.024576,2.46886,2.57434,15.7574,15.7916
2,16.042,2.53952,0.004096,0.024576,2.47194,2.57229,17.2105,17.2628
0,16.2857,2.55283,0.004096,0.0256,2.4791,2.5856,15.0228,15.1261
1,16.6697,2.54771,0.004096,0.024576,2.46579,2.58048,16.063,16.1174
2,16.7823,2.5385,0.002048,0.026624,2.46989,2.57024,16.2952,16.3253
0,16.6646,2.56205,0.003072,0.0256,2.47398,2.59379,16.4018,16.4699
1,16.7485,2.54771,0.002048,0.024576,2.4617,2.57741,16.5254,16.5475
2,16.5765,2.53747,0.003072,0.0256,2.4791,2.57024,16.3799,16.4069
0,16.8018,2.56614,0.004096,0.023552,2.48013,2.59789,16.417,16.4413
1,17.6814,2.55181,0.004096,0.024576,2.47398,2.58458,16.4658,16.5048
2,17.154,2.56102,0.003072,0.024576,2.46374,2.59277,17.3095,17.3292
0,15.5668,2.55283,0.003072,0.0256,2.46374,2.58458,16.2525,16.2966
1,16.4639,2.54464,0.002048,0.0256,2.47398,2.57638,14.4802,14.5157
2,17.1059,2.55078,0.003072,0.024576,2.47194,2.58253,16.1862,16.2269
0,16.1341,2.54157,0.004096,0.024576,2.47501,2.57331,16.8304,16.8735
1,17.5974,2.54874,0.003072,0.024576,2.46067,2.58048,16.1263,16.1533
2,15.5269,2.54874,0.003072,0.0256,2.4832,2.58048,17.4294,17.451
0,17.1418,2.55181,0.003072,0.0256,2.47808,2.58355,15.4975,15.5252
1,16.3758,2.53952,0.004096,0.024576,2.47706,2.57126,16.4738,16.5087
2,16.512,2.55898,0.003072,0.024576,2.47398,2.59072,15.9864,16.0265
0,16.7373,2.49344,0.003072,0.0256,2.42483,2.52416,15.8597,15.8912
1,16.8755,2.49958,0.003072,0.024576,2.42483,2.5303,16.5767,16.605
2,16.5386,2.47706,0.004096,0.023552,2.41254,2.50573,16.7575,16.7833
0,17.1387,2.46886,0.002048,0.024576,2.40026,2.49958,16.3875,16.4116
1,16.3676,2.47091,0.002048,0.023552,2.4023,2.50061,17.0946,17.1185
2,16.2427,2.47091,0.003072,0.024576,2.4064,2.50266,16.2897,16.3186
0,17.0097,2.46272,0.003072,0.023552,2.41562,2.49344,16.2442,16.2728
1,16.2509,2.48013,0.00512,0.024576,2.40845,2.5129,16.7877,16.8121
2,16.9574,2.4832,0.003072,0.023552,2.42381,2.51494,16.2266,16.281
0,16.6226,2.48422,0.004096,0.024576,2.40845,2.51494,16.9983,17.021
1,16.3338,2.47808,0.003072,0.024576,2.42586,2.50982,16.4762,16.4962
2,16.8622,2.49344,0.002048,0.0256,2.4105,2.52416,16.4243,16.449
0,17.0179,2.48934,0.002048,0.024576,2.41766,2.52006,16.8297,16.8533
1,16.2161,2.48422,0.003072,0.023552,2.40128,2.51494,16.9018,16.9228
2,16.9656,2.48218,0.003072,0.023552,2.42893,2.51187,16.2076,16.2446
0,16.5765,2.47808,0.003072,0.024576,2.42278,2.5088,16.8701,16.8886
1,16.641,2.48218,0.003072,0.0256,2.42176,2.51392,16.6063,16.6233
2,16.7506,2.48218,0.002048,0.024576,2.40742,2.5129,16.5868,16.6194
0,16.6154,2.4873,0.003072,0.023552,2.41562,2.51802,16.5652,16.5941
1,16.4741,2.48115,0.002048,0.0256,2.42483,2.5129,16.6448,16.6621
2,16.4997,2.48422,0.003072,0.024576,2.43405,2.51494,16.452,16.4721
0,17.6159,2.4873,0.004096,0.023552,2.41254,2.51904,16.5429,16.5632
1,16.5079,2.48218,0.002048,0.0256,2.41869,2.51392,17.1961,17.2166
2,16.3584,2.48525,0.003072,0.024576,2.41869,2.51699,16.7534,16.778
0,16.2744,2.49139,0.004096,0.022528,2.41254,2.52211,16.2542,16.2816
1,16.9677,2.4832,0.004096,0.023552,2.42688,2.51392,16.237,16.2623
2,16.5038,2.48525,0.003072,0.024576,2.4279,2.51597,16.9113,16.9304
0,16.4874,2.4832,0.003072,0.024576,2.42381,2.51392,16.4734,16.5094
1,16.7096,2.47603,0.003072,0.023552,2.42483,2.50675,16.5443,16.5629
2,16.471,2.47706,0.003072,0.023552,2.42176,2.50778,16.7399,16.7581
0,16.8407,2.48422,0.003072,0.023552,2.41869,2.51392,16.2066,16.4115
1,16.5632,2.49344,0.002048,0.0256,2.42278,2.52416,16.6561,16.6755
2,16.7516,2.47398,0.003072,0.023552,2.41766,2.5047,16.5649,16.5824
0,16.8448,2.47603,0.003072,0.023552,2.41971,2.50675,16.748,16.7645
1,16.7875,2.49651,0.003072,0.022528,2.4064,2.52621,16.8148,16.8327
2,16.0389,2.47808,0.003072,0.024576,2.41459,2.50982,16.7712,16.7883
0,17.0035,2.4791,0.003072,0.024576,2.44019,2.51085,16.3396,16.3579
1,16.4495,2.48218,0.003072,0.023552,2.41869,2.5129,16.6067,16.6258
2,16.6175,2.49549,0.003072,0.024576,2.42483,2.52723,16.5373,16.5594
0,16.7526,2.48525,0.001024,0.024576,2.42278,2.51494,16.5132,16.5512
1,17.0209,2.48525,0.004096,0.024576,2.42893,2.51597,16.6965,16.7268
2,17.2472,2.48218,0.004096,0.024576,2.41562,2.51392,16.9157,16.9477
0,16.3564,2.47501,0.003072,0.024576,2.42074,2.50675,17.152,17.1707
1,17.1151,2.48627,0.003072,0.024576,2.4064,2.51802,16.4094,16.4355
2,15.9734,2.49037,0.004096,0.024576,2.41664,2.52109,16.7366,16.7533
0,16.1403,2.46989,0.003072,0.024576,2.41459,2.49958,15.9443,15.9694
1,17.7777,2.47194,0.003072,0.023552,2.42074,2.50266,16.134,16.1575
2,16.6318,2.48013,0.004096,0.023552,2.4279,2.51085,17.615,17.6746
0,15.9949,2.4832,0.003072,0.023552,2.41562,2.5129,16.6957,16.7138
1,16.5396,2.49242,0.002048,0.0256,2.43507,2.52211,15.8155,15.8334
2,16.8786,2.47603,0.004096,0.023552,2.41766,2.50778,16.5889,16.6115
0,16.8929,2.48013,0.004096,0.024576,2.40845,2.51187,16.8891,16.9047
1,16.2396,2.47194,0.002048,0.023552,2.41562,2.50163,16.805,16.8321
2,16.6871,2.47296,0.003072,0.023552,2.41766,2.50368,16.1753,16.2084
0,16.7066,2.4832,0.003072,0.023552,2.41254,2.5129,16.5685,16.5944
1,16.427,2.47808,0.003072,0.0256,2.42176,2.50982,16.6428,16.6672
2,16.9308,2.48115,0.004096,0.024576,2.41357,2.5129,16.4787,16.5017
0,16.8049,2.48115,0.031744,0,2.41254,2.51699,16.7691,16.7861
1,16.2765,2.47398,0.004096,0.023552,2.41254,2.5047,16.8425,16.8604
2,16.939,2.48422,0.002048,0.024576,2.4279,2.51494,16.1406,16.1595
0,16.4495,2.47808,0.003072,0.023552,2.41971,2.5088,16.9225,16.9396
1,16.7803,2.48525,0.002048,0.024576,2.42381,2.51597,16.5345,16.5525
2,16.5796,2.48627,0.003072,0.023552,2.42074,2.51699,16.6826,16.7032
0,16.5519,2.48525,0.003072,0.023552,2.42893,2.51597,16.5712,16.5867
1,16.8049,2.47706,0.003072,0.023552,2.43098,2.50778,16.508,16.5252
2,16.9062,2.47603,0.003072,0.024576,2.42074,2.50778,16.8022,16.818
0,16.4291,2.48832,0.003072,0.022528,2.41152,2.51802,16.8771,16.8931
1,16.4372,2.47603,0.002048,0.024576,2.42893,2.50573,16.3438,16.3628
2,16.7926,2.48422,0.001024,0.024576,2.41766,2.51392,16.4721,16.4911
0,16.6236,2.48832,0.004096,0.023552,2.4279,2.52006,16.6735,16.6986
1,16.5652,2.4791,0.004096,0.024576,2.42074,2.50982,16.6465,16.6632
2,16.8458,2.48013,0.003072,0.024576,2.4361,2.51085,16.5448,16.5609
0,16.4536,2.46989,0.003072,0.023552,2.41562,2.50061,16.7873,16.8026
1,17.1059,2.48525,0.003072,0.024576,2.44019,2.51699,16.4263,16.4455
2,16.3297,2.47296,0.003072,0.024576,2.41459,2.5047,17.0105,17.0279
0,17.4182,2.47603,0.003072,0.023552,2.41869,2.50675,16.3626,16.3807
1,16.0942,2.47603,0.003072,0.023552,2.4105,2.50675,17.3534,17.3704
2,16.4188,2.48627,0.003072,0.0256,2.42176,2.51802,15.9501,15.9863
0,16.7188,2.47808,0.004096,0.023552,2.42586,2.50778,16.5109,16.5447
1,16.9411,2.47706,0.004096,0.023552,2.4279,2.5088,16.6195,16.6403
2,17.5043,2.4832,0.003072,0.023552,2.41562,2.5129,16.853,16.8723
0,16.6748,2.48218,0.004096,0.023552,2.41357,2.51187,17.3685,17.3911
1,15.7286,2.48115,0.003072,0.023552,2.43507,2.51085,16.6675,16.6881
2,17.5892,2.48627,0.003072,0.024576,2.42586,2.51802,15.8555,15.8766
0,16.0174,2.48422,0.003072,0.024576,2.41664,2.51494,17.4214,17.4435
1,16.7025,2.47398,0.004096,0.022528,2.41766,2.50368,15.4772,15.9624
2,16.2068,2.48832,0.003072,0.023552,2.41869,2.51904,16.753,16.7965
0,16.7639,2.49037,0.003072,0.024576,2.42483,2.52211,16.0987,16.136
1,16.5898,2.48934,0.003072,0.023552,2.41766,2.52006,16.7008,16.7405
2,16.6728,2.48115,0.003072,0.023552,2.42176,2.51187,16.5403,16.566
0,16.5294,2.48422,0.004096,0.024576,2.41971,2.51597,16.6237,16.6452
1,16.6257,2.48627,0.003072,0.023552,2.43507,2.51699,16.5671,16.5858
2,16.7619,2.47398,0.004096,0.023552,2.42381,2.50573,16.5348,16.5536
0,16.5028,2.48013,0.003072,0.024576,2.42278,2.51187,17.0172,17.0337
1,16.8479,2.48422,0.003072,0.023552,2.42688,2.51392,16.1795,16.1989
2,17.8166,2.49754,0.002048,0.0256,2.42483,2.52928,16.7471,16.7701
0,15.7501,2.47808,0.001024,0.0256,2.4105,2.50778,17.7584,17.7997
1,16.7721,2.48832,0.003072,0.022528,2.42176,2.51699,15.7118,15.7292
2,16.554,2.48013,0.002048,0.0256,2.4105,2.51085,16.6065,16.6621
0,17.7725,2.47501,0.002048,0.024576,2.42381,2.5047,16.4306,16.4535
1,15.7174,2.49446,0.003072,0.024576,2.41254,2.52518,17.7457,17.7706
2,17.1469,2.47296,0.003072,0.024576,2.42483,2.5047,15.6254,15.651
0,17.1715,2.49651,0.003072,0.024576,2.41357,2.52723,17.1201,17.1416
1,16.6021,2.48627,0.003072,0.023552,2.42483,2.51699,17.1645,17.1896
2,15.7133,2.46989,0.004096,0.023552,2.41869,2.50163,16.4763,16.503
0,16.642,2.47603,0.002048,0.024576,2.41254,2.50675,15.6967,15.7169
1,16.4424,2.4832,0.003072,0.024576,2.41562,2.51392,16.5829,16.599
2,17.2841,2.47706,0.002048,0.024576,2.42688,2.50778,16.3746,16.3908
0,16.0072,2.46784,0.003072,0.024576,2.39002,2.49958,17.3027,17.3181
1,17.0998,2.46886,0.003072,0.024576,2.42995,2.49958,16.0399,16.0556
2,17.8115,2.47808,0.004096,0.024576,2.4064,2.5088,17.0736,17.0929
0,15.5679,2.46682,0.003072,0.022528,2.40026,2.49651,17.7338,17.7537
1,16.9503,2.46784,0.003072,0.0256,2.39411,2.49754,15.5111,15.5312
2,16.0532,2.47398,0.003072,0.023552,2.4105,2.50368,16.8531,16.8986
0,17.2145,2.45555,0.004096,0.0256,2.4064,2.4873,16.5953,16.6216
1,17.8309,2.46784,0.003072,0.023552,2.4064,2.49754,16.42,16.5066
2,16.1956,2.46579,0.002048,0.024576,2.39923,2.49651,17.4583,17.5273
0,16.5755,2.46272,0.004096,0.023552,2.40026,2.49446,16.3825,16.4419
1,17.2063,2.47603,0.002048,0.024576,2.40845,2.50675,16.5319,16.5573
2,15.5556,2.47603,0.002048,0.0256,2.39616,2.50573,17.0149,17.0434
0,16.043,2.36544,0.003072,0.022528,2.32243,2.39514,15.5634,15.6015
1,16.3922,2.36339,0.003072,0.021504,2.32448,2.39206,16.0708,16.1163
2,17.708,2.3552,0.003072,0.022528,2.31936,2.3849,16.3078,16.3348
0,16.3881,2.36339,0.002048,0.022528,2.31526,2.39104,17.6558,17.6856
1,17.28,2.35008,0.003072,0.022528,2.31936,2.37978,16.7543,16.7827
2,17.2759,2.36134,0.003072,0.022528,2.31014,2.39002,16.6362,16.6822
0,16.5274,2.33574,0.003072,0.02048,2.31014,2.36442,17.1609,17.2399
1,16.7363,2.36954,0.003072,0.021504,2.30912,2.39616,16.5202,16.5615
2,16.4157,2.3593,0.002048,0.023552,2.31117,2.38797,16.6269,16.6725
0,17.3496,2.36339,0.002048,0.024576,2.30605,2.39206,16.3152,16.3497
1,15.957,2.36339,0.003072,0.022528,2.30298,2.39309,17.2234,17.2618
2,16.3799,2.3552,0.004096,0.021504,2.31014,2.38387,15.8587,15.9249
0,16.0102,2.23744,0.003072,0.021504,2.21389,2.26509,16.4313,16.4771
1,16.4741,2.22413,0.003072,0.021504,2.21901,2.2528,15.9586,15.9915
2,16.6799,2.23846,0.004096,0.021504,2.2231,2.26714,16.3456,16.3961
0,16.1905,2.22925,0.003072,0.02048,2.21696,2.2569,16.5346,16.5836
1,17.2308,2.23744,0.003072,0.02048,2.21389,2.26509,16.1391,16.2528
2,17.6026,2.22925,0.002048,0.021504,2.21389,2.2569,17.1737,17.2026
0,17.0906,2.2231,0.004096,0.021504,2.19955,2.25178,17.5213,17.5509
1,16.855,2.2313,0.003072,0.021504,2.21389,2.25792,17.0086,17.046
2,15.0047,2.22925,0.003072,0.021504,2.21286,2.25587,16.7319,16.7718
0,17.2104,2.23539,0.002048,0.021504,2.21901,2.26304,14.9281,14.9574
1,16.6451,2.22618,0.003072,0.019456,2.20774,2.25178,17.2178,17.2499
2,16.4301,2.2272,0.003072,0.021504,2.22413,2.2528,16.6775,16.7075
0,18.1248,2.23232,0.002048,0.021504,2.21491,2.25894,16.2118,16.2519
1,14.8613,2.22618,0.002048,0.021504,2.2016,2.25382,18.1086,18.1485
2,17.3804,2.2231,0.003072,0.019456,2.21901,2.2487,14.7954,14.8292
0,17.7562,2.21696,0.003072,0.022528,2.21389,2.24461,17.2783,17.3344
1,16.4383,2.24051,0.003072,0.021504,2.20774,2.26611,17.7752,17.812
2,15.0958,2.24358,0.003072,0.02048,2.21286,2.27021,16.1414,16.1798
0,17.7111,2.22925,0.003072,0.02048,2.22003,2.2569,16.2698,16.3091
1,16.2877,2.23232,0.002048,0.021504,2.20467,2.25894,16.5088,16.5477
2,17.8831,2.2313,0.002048,0.02048,2.22413,2.25587,16.2305,16.2721
0,17.3548,2.23949,0.003072,0.02048,2.20774,2.26714,17.7251,17.7527
1,16.4915,2.2231,0.003072,0.021504,2.21798,2.24973,17.2875,17.3198
2,15.4388,2.23949,0.002048,0.022528,2.2057,2.26611,16.2518,16.2927
0,17.3527,2.1801,0.002048,0.02048,2.16166,2.2057,15.6044,15.6536
1,17.1868,2.18726,0.002048,0.021504,2.15757,2.21491,17.1822,17.2057
2,16.4762,2.18726,0.002048,0.02048,2.16678,2.21389,16.882,16.9157
0,16.4987,2.17805,0.002048,0.02048,2.17395,2.20365,16.5655,16.6089
1,17.3087,2.17805,0.003072,0.019456,2.16986,2.20467,16.5361,16.567
2,16.3492,2.17702,0.002048,0.021504,2.16883,2.20365,17.1727,17.2061
0,15.062,2.18214,0.002048,0.02048,2.16269,2.20877,16.2693,16.315
1,16.7967,2.16474,0.002048,0.02048,2.16883,2.19341,15.0968,15.1383
2,16.6636,2.17907,0.004096,0.02048,2.176,2.20672,16.6777,16.719
0,17.7029,2.176,0.003072,0.02048,2.17498,2.20262,16.6204,16.65
1,16.8387,2.18419,0.002048,0.02048,2.17702,2.20979,17.4996,17.5238
2,16.9646,2.18419,0.002048,0.02048,2.16269,2.21082,16.7868,16.826
0,16.7219,2.05312,0.002048,0.019456,2.08384,2.07974,16.8859,16.9251
1,16.4741,2.05722,0.002048,0.018432,2.07155,2.08179,16.6827,16.718
2,15.7583,2.05824,0.002048,0.019456,2.08179,2.08384,16.4026,16.4431
0,15.0313,2.06234,0.003072,0.019456,2.07872,2.08691,15.8106,15.8459
1,17.4254,2.06029,0.002048,0.018432,2.09818,2.08486,14.9243,14.962
2,16.9523,2.05414,0.001024,0.019456,2.08077,2.0777,17.3147,17.3395
0,17.1131,2.04902,0.003072,0.018432,2.09101,2.0736,16.9207,16.9475
1,17.3599,2.05824,0.002048,0.018432,2.08282,2.08282,17.0475,17.0675
2,16.6666,2.06131,0.002048,0.018432,2.08384,2.08589,17.1734,17.2203
0,17.0168,2.06746,0.003072,0.018432,2.07462,2.09203,16.578,16.6251
1,14.8388,2.05619,0.002048,0.018432,2.07667,2.07974,16.9715,17.0021
2,16.4086,2.06131,0.002048,0.018432,2.09101,2.08589,15.006,15.0489
0,16.7086,2.0265,0.002048,0.018432,2.06336,2.05107,16.0533,16.085
1,17.323,2.02035,0.003072,0.019456,2.048,2.04493,16.8087,16.8379
2,16.8264,2.01216,0.004096,0.019456,2.0521,2.03674,17.2811,17.2998
0,17.6026,2.0224,0.002048,0.018432,2.04288,2.04595,16.686,16.7023
1,14.9033,2.01114,0.003072,0.018432,2.048,2.03674,17.5247,17.5542
2,16.0195,2.01011,0.001024,0.019456,2.05926,2.03264,14.8139,14.8482
0,16.9667,2.02035,0.001024,0.019456,2.0695,2.0439,16.1234,16.1475
1,16.5202,2.0183,0.002048,0.018432,2.05926,2.04186,16.9263,16.9442
2,16.6042,2.01728,0.002048,0.018432,2.06029,2.04083,16.4752,16.4965
0,17.7469,2.02547,0.003072,0.018432,2.05722,2.04902,16.5301,16.5541
1,15.744,2.01011,0.003072,0.019456,2.05414,2.03571,17.7136,17.7359
2,16.6062,2.0224,0.002048,0.017408,2.06541,2.04595,15.6125,15.6299
0,17.1981,2.03059,0.002048,0.018432,2.06438,2.05414,16.5872,16.6084
1,17.0742,2.03162,0.002048,0.019456,2.05824,2.05619,17.1952,17.2124
2,15.9713,2.0265,0.003072,0.018432,2.05414,2.0521,17.0566,17.0734
0,16.0819,2.00909,0.002048,0.018432,2.0521,2.03366,16.1196,16.1348
1,16.6062,2.0183,0.001024,0.019456,2.06643,2.04288,15.9659,15.989
2,16.6564,2.01728,0.002048,0.018432,2.07053,2.03981,16.4177,16.4564
0,16.809,2.02342,0.002048,0.018432,2.06746,2.04595,16.5685,16.587
1,16.6892,2.01933,0.003072,0.018432,2.07053,2.04288,16.776,16.7942
2,16.9738,2.02957,0.003072,0.018432,2.06746,2.05414,16.6624,16.6789
0,16.1464,2.01318,0.002048,0.019456,2.06029,2.03674,16.9065,16.9274
1,16.8305,2.03059,0.002048,0.018432,2.06848,2.05414,16.1346,16.1576
2,16.7475,2.0183,0.001024,0.018432,2.06234,2.04186,16.841,16.8625
0,16.7578,2.0224,0.002048,0.018432,2.06746,2.04698,16.7557,16.7739
1,16.3512,2.00397,0.002048,0.019456,2.06643,2.02752,16.7809,16.7983
2,18.4812,2.02342,0.002048,0.018432,2.0736,2.048,16.4751,16.492
0,15.0241,2.02547,0.003072,0.017408,2.05005,2.05005,18.2005,18.2167
1,17.6323,2.01523,0.002048,0.018432,2.07053,2.03776,14.9624,14.9911
2,16.0901,2.02547,0.002048,0.018432,2.05312,2.04902,17.5286,17.5598
0,16.9267,2.01626,0,0.019456,2.05619,2.03878,15.971,16.007
1,16.3318,2.02547,0.001024,0.018432,2.05312,2.04902,16.967,17.0047
2,16.5079,2.01421,0.002048,0.018432,2.0521,2.03776,16.1605,16.2059
0,16.812,2.01626,0.003072,0.017408,2.06234,2.04083,16.4071,16.447
1,16.1741,2.02957,0.002048,0.018432,2.06131,2.05312,16.7702,16.8089
2,16.5704,2.01933,0.002048,0.017408,2.06234,2.04186,16.1571,16.2005
0,16.7578,2.01318,0.003072,0.018432,2.0695,2.03776,16.5313,16.5606
1,17.0097,2.01318,0.002048,0.018432,2.07462,2.03776,16.689,16.7103
2,16.767,2.01523,0.002048,0.018432,2.05824,2.03776,16.9306,16.9621
0,18.261,2.02035,0.002048,0.017408,2.06848,2.0439,16.6315,16.6694
1,16.0717,2.01626,0.001024,0.018432,2.05107,2.03878,18.2039,18.2325
2,16.5468,2.01728,0.002048,0.018432,2.04595,2.04186,16.0406,16.0926
0,16.3389,2.03059,0.001024,0.018432,2.05312,2.05312,16.507,16.5395
1,16.5612,2.02035,0.003072,0.019456,2.06438,2.0439,16.1873,16.2142
2,17.5565,2.01523,0.002048,0.018432,2.05824,2.03878,16.5507,16.5743
0,16.4762,2.01011,0.003072,0.018432,2.04698,2.03469,17.5298,17.5552
1,16.9994,2.01318,0.002048,0.018432,2.04698,2.03776,16.4369,16.4812
2,16.0891,2.0265,0.002048,0.018432,2.04902,2.05107,16.8718,16.8966
0,16.8571,2.01421,0.002048,0.018432,2.06438,2.03776,16.0942,16.1145
1,16.385,2.02035,0.002048,0.017408,2.0439,2.04288,16.8176,16.836
2,15.9396,2.00909,0.003072,0.017408,2.05312,2.03264,16.2741,16.2958
0,18.05,2.02752,0.002048,0.019456,2.05517,2.05107,15.957,15.9877
1,16.1638,2.01114,0.001024,0.019456,2.0439,2.03469,18.0611,18.0884
2,16.8059,2.01421,0.002048,0.018432,2.05722,2.03776,15.9344,15.9594
0,16.7619,2.0183,0.003072,0.018432,2.048,2.04186,16.767,16.7927
1,16.1352,2.00602,0.002048,0.018432,2.04595,2.02957,16.6824,16.6998
2,16.7782,2.01011,0.003072,0.018432,2.05824,2.03469,16.1319,16.1507
0,17.3312,2.01421,0.002048,0.018432,2.05722,2.03878,16.7576,16.775
1,16.1864,2.0183,0.003072,0.018432,2.05414,2.04288,17.2489,17.2687
2,16.9124,2.03059,0.001024,0.019456,2.05619,2.05414,16.1467,16.169
0,15.2279,2.02547,0.003072,0.018432,2.0521,2.04902,16.889,16.9139
1,16.7721,2.02752,0.002048,0.019456,2.06029,2.05107,15.0994,15.1238
2,17.7981,2.01421,0.003072,0.018432,2.06438,2.03878,16.7876,16.8121
0,15.3559,2.03264,0.002048,0.019456,2.05107,2.05619,17.6849,17.7072
1,16.937,2.03469,0.002048,0.018432,2.07565,2.05824,15.3201,15.3521
